    1  config user.email "olha.semenchuk2020@gmail.com"
    2  git status
    3  git status
    4  cd HW_10
    5  touch text_ignore.txt
    6  git status
    7  nano text_ignore.txt
    8  git add text_ignore.txt
    9  git status
   10  git commit -m "New file created"
   11  touch main_test.txt
   12  git add main_test.txt
   13  git commit -m "New file 2 created"
   14  git log
   15  git branch
   16  git checkout -b develop 
   17  git branch
   18  touch develop_test.txt
   19  git add develop_test.txt
   20  git commit -m "New file 3 created"
   21  nano develop_test.txt
   22  git status
   23  git commit -m "changes done"
   24  git add
   25  git status
   26  git commit "changes done"
   27  git status
   28  git add "develop_test.txt"
   29  git status
   30  git commit -m "file changed"
   31  git branch
   32  git checkout main
   33  merge develop
   34  merge main
   35  git merge develop
   36  git log
   37  history > command_list.csv
